start1: CENTER ATOMS=1,2
start2: CENTER ATOMS=19,20
start3: CENTER ATOMS=37,38
start4: CENTER ATOMS=55,56
start5: CENTER ATOMS=73,74
start6: CENTER ATOMS=91,92
start7: CENTER ATOMS=109,110
start8: CENTER ATOMS=127,128
start9: CENTER ATOMS=145,146
start10: CENTER ATOMS=163,164
start11: CENTER ATOMS=181,182
start12: CENTER ATOMS=199,200
start13: CENTER ATOMS=217,218
start14: CENTER ATOMS=235,236
start15: CENTER ATOMS=253,254
start16: CENTER ATOMS=271,272
start17: CENTER ATOMS=289,290
start18: CENTER ATOMS=307,308
start19: CENTER ATOMS=325,326
start20: CENTER ATOMS=343,344
start21: CENTER ATOMS=361,362
start22: CENTER ATOMS=379,380
start23: CENTER ATOMS=397,398
start24: CENTER ATOMS=415,416
start25: CENTER ATOMS=433,434
start26: CENTER ATOMS=451,452
start27: CENTER ATOMS=469,470
start28: CENTER ATOMS=487,488
start29: CENTER ATOMS=505,506
start30: CENTER ATOMS=523,524
start31: CENTER ATOMS=541,542
start32: CENTER ATOMS=559,560
start33: CENTER ATOMS=577,578
start34: CENTER ATOMS=595,596
start35: CENTER ATOMS=613,614
start36: CENTER ATOMS=631,632
STARTS: GROUP ATOMS=start1,start2,start3,start4,start5,start6,start7,start8,start9,start10,start11,start12,start13,start14,start15,start16,start17,start18,start19,start20,start21,start22,start23,start24,start25,start26,start27,start28,start29,start30,start31,start32,start33,start34,start35,start36
end1: CENTER ATOMS=5,7
end2: CENTER ATOMS=23,25
end3: CENTER ATOMS=41,43
end4: CENTER ATOMS=59,61
end5: CENTER ATOMS=77,79
end6: CENTER ATOMS=95,97
end7: CENTER ATOMS=113,115
end8: CENTER ATOMS=131,133
end9: CENTER ATOMS=149,151
end10: CENTER ATOMS=167,169
end11: CENTER ATOMS=185,187
end12: CENTER ATOMS=203,205
end13: CENTER ATOMS=221,223
end14: CENTER ATOMS=239,241
end15: CENTER ATOMS=257,259
end16: CENTER ATOMS=275,277
end17: CENTER ATOMS=293,295
end18: CENTER ATOMS=311,313
end19: CENTER ATOMS=329,331
end20: CENTER ATOMS=347,349
end21: CENTER ATOMS=365,367
end22: CENTER ATOMS=383,385
end23: CENTER ATOMS=401,403
end24: CENTER ATOMS=419,421
end25: CENTER ATOMS=437,439
end26: CENTER ATOMS=455,457
end27: CENTER ATOMS=473,475
end28: CENTER ATOMS=491,493
end29: CENTER ATOMS=509,511
end30: CENTER ATOMS=527,529
end31: CENTER ATOMS=545,547
end32: CENTER ATOMS=563,565
end33: CENTER ATOMS=581,583
end34: CENTER ATOMS=599,601
end35: CENTER ATOMS=617,619
end36: CENTER ATOMS=635,637
ENDS: GROUP ATOMS=end1,end2,end3,end4,end5,end6,end7,end8,end9,end10,end11,end12,end13,end14,end15,end16,end17,end18,end19,end20,end21,end22,end23,end24,end25,end26,end27,end28,end29,end30,end31,end32,end33,end34,end35,end36
center1: CENTER ATOMS=8,9
center2: CENTER ATOMS=26,27
center3: CENTER ATOMS=44,45
center4: CENTER ATOMS=62,63
center5: CENTER ATOMS=80,81
center6: CENTER ATOMS=98,99
center7: CENTER ATOMS=116,117
center8: CENTER ATOMS=134,135
center9: CENTER ATOMS=152,153
center10: CENTER ATOMS=170,171
center11: CENTER ATOMS=188,189
center12: CENTER ATOMS=206,207
center13: CENTER ATOMS=224,225
center14: CENTER ATOMS=242,243
center15: CENTER ATOMS=260,261
center16: CENTER ATOMS=278,279
center17: CENTER ATOMS=296,297
center18: CENTER ATOMS=314,315
center19: CENTER ATOMS=332,333
center20: CENTER ATOMS=350,351
center21: CENTER ATOMS=368,369
center22: CENTER ATOMS=386,387
center23: CENTER ATOMS=404,405
center24: CENTER ATOMS=422,423
center25: CENTER ATOMS=440,441
center26: CENTER ATOMS=458,459
center27: CENTER ATOMS=476,477
center28: CENTER ATOMS=494,495
center29: CENTER ATOMS=512,513
center30: CENTER ATOMS=530,531
center31: CENTER ATOMS=548,549
center32: CENTER ATOMS=566,567
center33: CENTER ATOMS=584,585
center34: CENTER ATOMS=602,603
center35: CENTER ATOMS=620,621
center36: CENTER ATOMS=638,639
CENTERS: GROUP ATOMS=center1,center2,center3,center4,center5,center6,center7,center8,center9,center10,center11,center12,center13,center14,center15,center16,center17,center18,center19,center20,center21,center22,center23,center24,center25,center26,center27,center28,center29,center30,center31,center32,center33,center34,center35,center36
